decimalLatitude,decimalLongitude,year
43.424697,3.70003,2025.0
43.214032,5.325451,2025.0
43.44956,4.433542,2025.0
43.210931,5.350958,2025.0
43.19748,5.361221,2025.0
42.113594,-8.835586,2025.0
36.070138,-5.433418,2025.0
38.703515,-27.04729,2025.0
36.723441,-3.727674,2025.0
43.197898,5.361516,2025.0
43.328484,5.044944,2016.0
43.4338,3.66154,2017.0
43.51598,3.88587,2017.0
43.515976,3.885874,2017.0
42.112703,-8.836839,2025.0
37.845583,-25.146923,2025.0
36.792946,3.32618,2025.0
43.1851,5.389419,2025.0
43.17724,5.370257,2025.0
43.186212,5.391687,2025.0
43.207354,5.337994,2025.0
43.190598,5.381852,2025.0
43.210442,5.332296,2025.0
43.211283,5.352117,2025.0
43.188677,5.385868,2025.0
36.596474,-4.519769,2025.0
37.010083,-8.925923,2024.0
43.384703,-1.792131,2025.0
37.010754,-8.927335,2024.0
37.075544,-8.277711,2025.0
38.734115,-27.062723,2025.0
37.011794,-8.930333,2025.0
36.698738,-2.841684,2025.0
38.680311,-27.055603,2025.0
37.076562,-8.309467,2025.0
43.196406,5.363626,2025.0
43.324594,5.054982,2021.0
38.52589,-28.62719,2025.0
43.228742,5.348033,2025.0
37.07765,-8.279044,2025.0
43.328147,5.100224,2025.0
37.018241,-8.00323,2025.0
43.198979,5.357461,2025.0
36.988888,-7.833611,2025.0
43.424059,3.700526,2025.0
43.428219,4.938422,2025.0
43.215184,5.340436,2025.0
43.285627,5.307899,2025.0
43.210888,5.351307,2025.0
36.995751,-7.848375,2025.0
36.698511,-2.84233,2025.0
37.020467,-7.798065,2025.0
42.374405,3.158202,2025.0
43.453241,4.438773,2025.0
43.428536,4.938376,2025.0
37.016783,-7.807363,2025.0
43.424711,3.700322,2025.0
37.006228,-7.962852,2025.0
37.022831,-7.80901,2025.0
42.464554,-8.941608,2025.0
43.228754,5.348274,2024.0
37.091311,-7.651345,2025.0
36.743586,-3.623762,2024.0
42.372875,3.165155,2024.0
37.021359,-7.80892,2025.0
43.274382,3.514857,2025.0
43.428219,4.938422,2021.0
43.453014,4.441456,2025.0
42.375013,3.158229,2025.0
42.404797,3.159424,2024.0
38.462456,-28.191704,2025.0
37.016595,-7.808132,2025.0
37.017486,-7.810583,2025.0
42.40469,3.157612,2025.0
37.004158,-7.832153,2025.0
42.374488,3.158031,2024.0
42.372446,3.165207,2024.0
42.404782,3.158995,2024.0
36.692364,-4.439754,2025.0
42.404896,3.158115,2024.0
42.405114,3.15775,2024.0
36.152778,-5.351453,2025.0
36.205903,-5.325508,2024.0
36.531216,-6.215309,2025.0
43.188677,5.385686,2025.0
43.188685,5.385241,2025.0
43.213689,5.337353,2025.0
37.006142,-7.829653,2025.0
43.213661,5.337261,2025.0
43.174521,5.397987,2025.0
43.186309,5.391769,2025.0
43.283216,5.315824,2025.0
37.003355,-7.838845,2025.0
43.213617,5.337436,2025.0
43.188472,5.385133,2025.0
43.171415,5.393733,2025.0
43.171498,5.393803,2025.0
43.229023,5.348119,2025.0
-35.577611,138.605251,1964.0
36.683497,-2.699275,2025.0
36.683488,-2.699315,2025.0
43.177661,5.372465,2025.0
43.544385,-5.665429,2025.0
38.402934,-28.165754,2025.0
43.329221,5.100423,2025.0
37.08306,-8.231322,2025.0
37.006268,-7.950715,2025.0
43.186087,5.391424,2025.0
36.695234,-2.847171,2025.0
36.736469,-3.746593,2025.0
39.212866,-9.346436,2023.0
38.687108,-9.359563,2025.0
43.330604,5.043332,2025.0
38.688533,-9.361952,2025.0
38.687763,-9.360403,2025.0
36.489891,-4.701266,2025.0
43.32862,5.100467,2025.0
36.72398,-2.17817,2025.0
36.723976,-2.178152,2025.0
43.20963,5.361555,2025.0
34.3315,135.1535,2008.0
34.3075,135.0775,1990.0
34.265,135.061,1998.0
34.323,135.116,1990.0
34.265,135.061,2010.0
34.3315,135.1535,2001.0
34.285,135.068,1989.0
34.285,135.068,2006.0
34.285,135.068,1993.0
36.699477,-2.858363,2025.0
43.212504,5.330305,2024.0
43.209638,5.372376,2022.0
37.090816,-8.183309,2025.0
38.209362,-0.507625,2025.0
36.817658,-2.553333,2025.0
43.171528,5.393994,2025.0
43.424299,3.700209,2025.0
36.699158,-2.853088,2025.0
36.699347,-2.858298,2025.0
36.695255,-2.848462,2025.0
43.332706,5.198078,2025.0
36.691773,-6.422764,2025.0
43.416065,-3.410826,2025.0
36.830728,-2.488648,2025.0
36.684427,-2.708172,2025.0
36.83074,-2.488728,2025.0
43.331089,5.043434,2025.0
43.430724,3.77632,2022.0
43.424184,3.700434,2025.0
43.211527,5.352429,2025.0
36.811977,-2.431032,2025.0
43.211503,5.352272,2025.0
36.811828,-2.430662,2025.0
36.753813,-2.605163,2025.0
36.75183,-2.607193,2025.0
36.751818,-2.607233,2025.0
36.810827,-2.428817,2025.0
36.830958,-2.48812,2025.0
36.751837,-2.607218,2025.0
36.831148,-2.487977,2025.0
36.831172,-2.487705,2025.0
36.702743,-2.835617,2025.0
36.703,-2.835318,2025.0
43.514256,4.121331,2025.0
43.514597,4.117859,2025.0
43.210913,5.35165,2025.0
36.793926,-2.584828,2025.0
36.795197,-2.583608,2025.0
43.210995,5.351761,2025.0
36.797211,-2.581412,2025.0
36.795631,-2.583247,2025.0
38.699325,-9.41811,2025.0
43.329115,5.099967,2024.0
42.406697,3.160156,2024.0
42.404061,3.156914,2024.0
35.913422,-5.381067,2024.0
42.405146,3.158144,2024.0
42.404736,3.159159,2024.0
38.524774,-28.630325,2024.0
37.101662,-8.36836,2024.0
36.571985,-4.589154,2022.0
43.318052,3.558914,2021.0
36.102719,-5.440291,2022.0
36.03,-5.51,2016.0
35.9,-5.37,2016.0
36.5,-4.9,2019.0
38.1,13.49,2023.0
36.0,-5.6,2016.0
36.05,-5.65,2016.0
35.91,-5.36,2016.0
35.83,-5.64,2023.0
36.02,-5.53,2016.0
35.91,-5.34,2016.0
37.074512,-8.304065,2024.0
37.074348,-8.304278,2024.0
43.330159,5.04306,2024.0
43.41729,4.972923,2025.0
36.713364,-4.413339,2024.0
43.450306,4.43338,2024.0
36.005752,-5.610197,2024.0
36.0775,-5.425239,2024.0
43.330343,5.043295,2024.0
38.680614,-9.3463,2024.0
36.717959,-4.333375,2024.0
43.210423,5.332232,2024.0
43.211182,5.351887,2024.0
38.33,-0.49,2024.0
38.33,-0.5,2024.0
38.23,-0.49,2024.0
38.29,-0.49,2024.0
38.32,-0.5,2024.0
38.29,-0.5,2024.0
38.3,-0.52,2024.0
38.29,-0.52,2024.0
43.18867,5.385525,2024.0
34.539742,128.731806,2022.0
36.721475,129.733033,2021.0
34.884692,128.952375,2021.0
43.228742,5.348033,2024.0
43.210474,5.331663,2024.0
36.685158,-2.696625,2024.0
42.371964,3.164663,2024.0
42.372708,3.164621,2024.0
36.014321,-5.60445,2024.0
43.415967,-3.410256,2024.0
36.698776,-2.841581,2024.0
37.050314,-8.380749,2024.0
36.700386,-2.838825,2024.0
36.699672,-2.856312,2024.0
37.011302,-8.924641,2024.0
37.011075,-8.926438,2024.0
36.74634,-3.871475,2023.0
37.011126,-8.926998,2024.0
37.450828,-8.82261,2024.0
38.680592,-27.055755,2024.0
36.727669,-3.747802,2024.0
37.01102,-8.924403,2024.0
37.010196,-8.926174,2024.0
37.096486,-8.667637,2023.0
43.19064,5.38219,2024.0
37.010549,-8.926356,2024.0
36.71946,-3.728714,2024.0
43.334567,5.029198,2023.0
37.931808,-8.817008,2023.0
36.685222,-2.696427,2024.0
37.010578,-8.926512,2024.0
43.450311,4.432962,2023.0
43.189307,5.385214,2023.0
36.718931,-3.726473,2024.0
36.745291,-3.651334,2024.0
43.211299,5.340134,2024.0
43.477981,-3.517775,2024.0
37.091495,-8.669263,2024.0
37.103295,-8.50843,2024.0
36.244175,-5.30393,2023.0
43.215047,5.326092,2022.0
38.700396,-9.415553,2024.0
43.184882,5.389499,2024.0
37.004906,-8.934395,2023.0
37.093804,-8.339975,2024.0
36.696342,-2.850697,2024.0
43.174333,5.398548,2024.0
37.045867,-8.87803,2023.0
38.700337,-9.416014,2024.0
36.698425,-2.842529,2024.0
36.699214,-2.858231,2024.0
43.425009,3.699976,2024.0
37.089875,-8.66915,2020.0
38.524196,-28.625689,2024.0
43.188685,5.385412,2024.0
36.754047,-3.833945,2024.0
43.207597,5.338047,2024.0
43.189036,5.385983,2024.0
36.704061,-2.832832,2024.0
43.186212,5.391687,2024.0
36.683902,-2.698735,2024.0
36.683878,-2.698772,2024.0
36.683953,-2.698612,2024.0
36.683705,-2.699082,2024.0
36.6837,-2.699202,2024.0
36.699573,-2.839874,2024.0
43.330403,5.042884,2024.0
36.09239,-5.444069,2017.0
36.174408,-5.8978,2023.0
36.065402,-5.730488,2019.0
36.004941,-5.611561,2019.0
37.091356,-8.669144,2024.0
36.181238,-5.335106,2017.0
36.06433,-5.699042,2022.0
36.58106,-6.262088,2022.0
36.231596,-6.072178,2022.0
36.181532,-5.335085,2017.0
36.528404,-6.312032,2024.0
36.498592,-4.814096,2024.0
36.203785,-6.053638,2022.0
36.012693,-5.585411,2019.0
36.268082,-6.088314,2022.0
36.107785,-5.439863,2021.0
36.072343,-5.429864,2018.0
36.557071,-6.223866,2022.0
36.084618,-5.4306,2018.0
36.004965,-5.611516,2019.0
38.688266,-9.361167,2024.0
36.590808,-4.526033,2024.0
38.687999,-9.360956,2024.0
35.099883,-2.287664,2023.0
43.199337,5.358704,2024.0
43.213942,5.325365,2024.0
36.69452,-2.672613,2024.0
36.685575,-2.715298,2024.0
37.742263,-25.651617,2024.0
36.68558,-2.715053,2024.0
36.812128,2.952603,2024.0
37.011081,-8.92648,2024.0
38.43424,-9.06408,2024.0
37.012177,-8.930229,2024.0
36.695652,-2.671713,2024.0
37.010519,-8.926251,2024.0
36.802978,2.918375,2024.0
36.179662,133.277785,1994.0
25.133333,121.75,
-55.983333,-67.266667,
43.289653,140.593003,
36.172764,133.239856,
37.743397,-25.64074,2024.0
43.213914,5.325333,2024.0
38.33,-0.5,2023.0
38.33,-0.5,2022.0
38.23,-0.52,2023.0
38.29,-0.51,2023.0
38.3,-0.51,2023.0
38.32,-0.5,2020.0
38.29,-0.49,2023.0
38.32,-0.51,2022.0
38.27,-0.51,2023.0
38.32,-0.51,2023.0
38.28,-0.5,2023.0
38.31,-0.51,2023.0
38.29,-0.5,2023.0
38.33,-0.51,2023.0
38.3,-0.49,2024.0
38.3,-0.5,2023.0
38.32,-0.5,2022.0
38.2,-0.5,2023.0
43.213722,5.325577,2024.0
43.214279,5.325234,2024.0
43.229057,5.348011,2024.0
43.215062,5.32613,2024.0
36.743013,-4.086818,2024.0
43.213684,5.325362,2024.0
43.197234,5.361392,2024.0
43.177719,5.37271,2024.0
43.215091,5.325183,2024.0
36.809831,2.948517,2024.0
43.22884,5.348285,2024.0
36.083084,-5.764546,2024.0
36.083229,-5.764503,2024.0
43.52595,4.13812,2022.0
43.52596,4.13823,2022.0
43.20948,5.37242,2021.0
43.42936,3.76702,2022.0
43.24092,5.3621,2021.0
43.28021,5.35278,2022.0
43.425,3.69986,2022.0
43.425,3.69986,2021.0
43.18852,5.38514,2023.0
43.41194,4.97372,2021.0
42.58017,8.72428,2021.0
43.19673,5.36187,2022.0
43.20778,5.33861,2022.0
43.53333,3.9525,2022.0
43.42472,3.7,2022.0
43.20783,5.33848,2021.0
43.42472,3.7,2021.0
43.43156,3.63451,2018.0
43.20783,5.33848,2022.0
43.42472,3.7,2023.0
43.04857,5.86866,2022.0
43.4186,3.80942,2022.0
43.53333,3.9525,2021.0
43.43958,3.66769,2018.0
43.42982,3.80205,2022.0
43.44494,3.90701,2022.0
43.50449,3.89671,2022.0
43.28403,3.52258,2022.0
43.42472,3.7,2019.0
43.27058,3.51475,2021.0
42.43311,3.17523,2023.0
43.17157,5.39385,2022.0
43.18864,5.38572,2022.0
43.18457,5.38928,2022.0
42.43353,3.17405,2022.0
43.20735,5.33748,2022.0
43.17157,5.39385,2021.0
43.18707,5.39108,2022.0
43.42472,3.7,2018.0
43.4137,3.68575,2021.0
36.51205,-6.28328,2023.0
43.188623,5.385471,2024.0
43.332777,5.198175,2024.0
36.005027,-5.606523,2024.0
37.089659,-8.329033,2024.0
43.330575,5.043069,2024.0
43.330384,5.043136,2024.0
43.428562,4.937518,2024.0
43.330355,5.042817,2024.0
43.333237,5.198004,2024.0
43.330454,5.042918,2024.0
43.334462,5.029167,2023.0
36.515808,-6.284725,2023.0
37.025714,-8.96425,2023.0
34.414656,126.863911,1999.0
34.306911,127.098108,1999.0
37.542097,130.919789,2016.0
37.513611,130.794722,2016.0
37.452139,130.870408,2016.0
37.239664,131.867833,2022.0
34.538744,128.730367,2023.0
37.098297,-8.35231,2023.0
43.189311,5.385246,2023.0
43.188783,5.385074,2021.0
38.534526,-28.53067,2023.0
37.025631,-8.964114,2023.0
43.207949,5.338478,2018.0
36.013864,-5.612412,2021.0
43.189209,5.385434,2023.0
43.438826,3.792885,2021.0
43.20779,5.338186,2023.0
43.428522,3.765663,2021.0
43.207393,5.33783,2023.0
43.425125,3.752797,2021.0
43.551256,4.006522,2023.0
43.185821,5.390786,2023.0
43.328674,5.045189,2023.0
43.207421,5.338117,2023.0
37.003196,-8.932943,2023.0
38.0,138.5333,2003.0
36.50602,-4.90431,2023.0
33.40833,132.13,1987.0
34.12333,133.01833,1990.0
37.016225,-8.927123,2022.0
36.806597,-2.061723,2023.0
37.181441,-7.338017,2023.0
37.178746,-7.344616,2023.0
43.555503,4.088785,2023.0
33.12036,126.26594,
34.88469,128.95239,
34.53469,128.73219,
34.10603,125.22553,
36.72147,129.73303,
33.22742,126.56775,
43.196669,5.362613,2023.0
36.088148,-5.782078,2022.0
36.002822,-5.612618,2023.0
-30.298,153.146,1988.0
37.744081,-25.639354,2022.0
43.334199,5.029053,2023.0
43.185598,5.390622,2023.0
37.005392,-8.93487,2023.0
37.004356,-8.934598,2023.0
37.012786,-8.930147,2023.0
43.42956,4.938148,2023.0
43.228742,5.348033,2023.0
37.005388,-8.935497,2023.0
43.429967,4.936392,2023.0
37.005617,-8.937998,2023.0
37.046576,-8.879048,2023.0
37.045974,-8.879343,2023.0
37.004914,-8.934591,2023.0
37.046378,-8.878888,2023.0
37.008489,-8.926365,2023.0
37.025905,-8.966346,2023.0
37.013026,-8.929751,2023.0
37.013083,-8.929726,2023.0
37.005106,-8.934703,2023.0
37.011627,-8.930447,2023.0
37.046576,-8.879049,2023.0
37.011606,-8.93044,2023.0
43.327424,5.048123,2023.0
43.1851,5.389419,2023.0
43.334713,5.029392,2023.0
36.748292,-3.806629,2023.0
36.696697,-3.460713,2022.0
43.213764,5.3249,2022.0
36.514972,-6.28438,2023.0
36.727909,-3.735845,2023.0
37.011892,-8.930175,2022.0
37.010989,-8.930328,2022.0
43.32846,5.099752,2023.0
37.096802,-8.666348,2022.0
35.907437,-5.480822,2023.0
36.005277,-5.608454,2023.0
36.506353,-4.64448,2023.0
36.087273,-5.784497,2022.0
-30.0602,153.203,1998.0
33.801263,134.669008,2009.0
43.228855,5.348247,2023.0
36.683323,-2.70086,2023.0
43.332779,5.198092,2023.0
43.424697,3.70003,2022.0
43.246326,5.368708,2022.0
43.228855,5.348338,2023.0
43.425121,3.699376,2022.0
43.428045,4.93898,2022.0
33.8,134.67,
43.428298,4.938698,2022.0
37.106081,129.376375,2020.0
38.009119,128.731553,2018.0
38.213669,128.602106,2018.0
37.106081,129.376375,2018.0
36.474842,129.489069,2014.0
33.866633,126.313669,2013.0
37.126764,129.409061,2014.0
36.656219,129.730636,2014.0
36.767619,129.708633,2014.0
36.683131,129.724383,2014.0
38.273097,128.557286,2013.0
36.137231,129.398339,2005.0
37.288333,129.324722,2022.0
37.240103,131.868319,2013.0
35.215683,129.225067,2017.0
33.9577,126.300456,2017.0
33.955889,126.340889,2017.0
34.297233,126.702261,2018.0
38.164089,128.609053,2013.0
37.868689,128.847253,2009.0
34.643169,128.568264,2011.0
34.579461,128.549531,2011.0
34.630458,128.550175,2011.0
37.239664,131.867833,2021.0
36.708989,126.111064,2013.0
36.989344,129.414683,2013.0
35.224639,129.227617,2013.0
35.152578,129.118442,2013.0
37.890972,128.832853,2013.0
37.262956,129.331286,2013.0
35.989797,129.555881,2013.0
38.355911,128.511833,2015.0
33.268964,126.673861,2015.0
37.994619,128.74215,2015.0
33.434761,126.918758,2015.0
34.731294,127.954039,2015.0
35.806594,129.506244,2016.0
36.026028,129.577269,2015.0
33.956097,126.330917,2014.0
38.022906,128.734861,2014.0
33.962414,126.296422,2014.0
35.215683,129.225067,2014.0
35.62845,129.442683,2015.0
33.424156,126.931231,2015.0
35.628297,126.467944,2015.0
37.734592,128.99075,2014.0
37.515228,129.126367,2014.0
37.239464,131.865375,2021.0
33.460111,126.92565,2013.0
33.224269,126.567858,2012.0
37.526722,130.937069,2013.0
37.962006,128.768517,2013.0
35.815625,129.512919,2014.0
34.041356,127.304797,2016.0
37.526889,130.829611,2013.0
34.065778,125.12925,2021.0
37.507361,130.914292,2022.0
37.239022,131.867761,2022.0
37.449956,130.874511,2019.0
37.532028,130.939225,2019.0
35.989906,129.56595,2022.0
37.173983,129.3444,2022.0
43.328416,5.042393,2019.0
43.329224,5.043809,2022.0
43.389087,4.989264,2022.0
37.111349,-8.657747,2022.0
37.005451,-8.939418,2022.0
43.421807,3.70605,2022.0
43.213613,5.325191,2021.0
43.401635,3.726021,2021.0
43.424547,3.700258,2021.0
43.210347,5.3321,2022.0
43.200949,5.354876,2022.0
28.062921,-15.417531,2022.0
33.725,131.703,1988.0
33.9417,132.645,1987.0
-41.172435,144.67813,1980.0
31.316944,-113.556389,1972.0
35.691667,140.866667,1971.0
35.70603,140.86739,1971.0
22.90306,-109.84225,1972.0
35.95,135.983333,1971.0
-30.30439,153.15126,1982.0
43.32853,5.043541,2022.0
36.823643,-2.446778,2022.0
43.377933,4.843807,2021.0
43.17602,5.403091,2022.0
43.22884,5.348011,2022.0
43.550663,4.007928,2022.0
43.21,5.55,
43.428082,4.937986,2022.0
43.328677,5.044131,2022.0
-38.05,140.666667,
43.246006,5.368462,2022.0
43.22816,5.347824,2022.0
43.428228,4.939449,2022.0
43.210701,5.350967,2022.0
43.334671,5.029638,2021.0
43.228907,5.347893,2022.0
43.411978,4.974028,2021.0
43.411865,4.973713,2021.0
43.428289,4.939561,2022.0
43.210962,5.351302,2021.0
43.199449,5.355048,2021.0
43.167706,3.182513,2021.0
33.983867,126.351064,2020.0
43.228259,5.346949,2021.0
34.696072,128.031356,2012.0
35.812022,129.510269,2012.0
37.558806,129.120383,2012.0
37.267033,129.328808,2012.0
37.247775,131.863786,2017.0
37.486911,130.920978,2017.0
37.544778,130.930333,2017.0
34.302039,125.95585,2012.0
34.450236,127.785417,2012.0
34.758856,128.507167,2012.0
34.402944,126.646958,2012.0
33.213914,126.519303,2012.0
34.048547,127.318336,2012.0
33.947014,126.320097,2012.0
34.027611,127.307111,2010.0
37.6595,125.689817,2013.0
37.950967,124.656028,2013.0
37.054811,129.423972,2013.0
35.161039,129.194497,2013.0
33.228853,126.309128,2013.0
33.312778,126.147594,2013.0
34.306689,126.694289,2013.0
33.477681,126.393072,2013.0
33.943361,126.312217,2013.0
33.956083,126.330917,2014.0
33.43475,126.91875,2015.0
35.628444,129.442694,2015.0
35.628306,126.467944,2015.0
35.215694,129.225056,2014.0
36.989333,129.414694,2013.0
38.355917,128.511833,2015.0
33.215556,126.515833,2011.0
33.231944,126.518611,2011.0
33.2275,126.567778,2011.0
37.263917,129.327686,2012.0
34.090511,125.116908,2012.0
34.395861,126.275819,2012.0
34.306689,126.694289,2012.0
35.806314,129.508717,2012.0
37.844542,128.873767,2012.0
38.278136,128.553322,2012.0
36.000358,129.456547,2012.0
37.805394,128.909117,2012.0
34.861853,128.726364,2012.0
37.290669,129.317664,2017.0
33.458717,126.935594,2005.0
36.325128,126.499689,1992.0
36.677117,129.731428,2006.0
37.245897,131.863081,2018.0
33.405556,126.231111,2012.0
35.218389,129.230597,2013.0
33.227567,126.5678,2016.0
33.498328,126.443436,2012.0
33.495464,126.425936,2012.0
36.081542,129.559733,2012.0
33.551261,126.691547,2012.0
37.729947,128.978461,2012.0
37.977278,128.7601,2012.0
33.231564,126.517219,2011.0
33.346303,126.178317,2011.0
33.543683,126.665153,2011.0
36.185472,129.381861,2013.0
37.239572,131.8679,2013.0
33.515169,126.949169,2013.0
36.010208,129.4718,2012.0
34.903539,128.189878,2012.0
33.22605,126.563167,2011.0
33.501722,126.451722,2019.0
34.083333,127.270556,2016.0
33.564128,126.779314,2019.0
32.106239,125.172197,2016.0
33.938889,124.595556,2016.0
34.6915,127.794444,2019.0
37.247775,131.863786,2014.0
34.168989,126.862408,2011.0
34.173383,126.856733,2011.0
34.306689,126.694289,2010.0
33.564981,126.779578,2011.0
35.219289,129.221056,2012.0
33.228217,126.599181,2016.0
33.564981,126.779578,2010.0
33.234714,126.562658,2012.0
37.429622,129.320814,2013.0
37.894161,128.834039,2013.0
33.177194,126.276064,2013.0
33.496739,126.968464,2013.0
37.24255,131.866639,2013.0
37.742025,128.984528,2013.0
36.509203,126.3323,2013.0
35.979658,129.555081,2013.0
36.084531,129.551736,2013.0
34.873031,128.467272,2011.0
35.485044,129.4291,2010.0
36.986389,129.412222,2013.0
-33.9925,122.82339,2003.0
32.1442,130.1129,2009.0
35.66,134.74,2010.0
35.66,134.74,2011.0
35.66,134.74,2012.0
35.66,134.74,2013.0
32.14,130.11,2009.0
35.66,134.74,2014.0
36.93383,137.04071,
34.27305,136.75305,
34.65327,137.16003,
34.331666,135.16027,
36.163045,133.25633,
34.63398,138.89422,
33.84722,134.64527,
33.11117,139.82241,
35.6949,140.85849,
37.45,138.6,
34.65604,134.523205,
33.84861,134.80833,
34.6325,138.89699,
37.34527,137.26138,
37.852295,136.924215,
33.40777,133.42666,
35.04277,139.16972,
33.4938,134.26259,
31.426275,131.2323,
35.12458,140.2785,
36.30309,140.58907,
34.60138,138.23472,
37.81239,138.27362,
34.34296,139.21641,
23.933333,-103.35,2003.0
36.009183,-5.607282,2019.0
36.167778,133.240278,1992.0
7.3567,151.898,1992.0
33.4,132.12,1987.0
34.666009,138.93706,1971.0
33.941667,132.645,1987.0
36.166667,133.233333,1986.0
35.253332,140.087149,1954.0
33.725,131.703333,1988.0
25.150239,121.755096,1970.0
36.170617,133.308771,1992.0
-34.244411,150.97566,1938.0
-33.733333,151.3,1945.0
-38.06,140.663056,1985.0
36.65749,140.69191,2002.0
36.36255,140.60785,1999.0
39.588333,141.966667,1962.0
-43.30334,145.91719,2007.0
-33.53587,115.03322,2003.0
-30.29803,115.02895,2003.0
